Year,Label (Grouping),One race,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some other race,Two or more races,Hispanic or Latino origin (of any race),"White alone, not Hispanic or Latino",Tract
2021,Total Estimate,2428,526,1843,0,38,0,21,41,21.00,526,Tract 64
2021,Moved within same county,0.07,0.23,0.03,-,0,-,0,0,0.00,0.23,Tract 64
2021,Moved from different state ,0.08,0.33,0.01,-,0,-,0,0,0.00,0.33,Tract 64
2021,Moved from abroad,0.02,0,0.03,-,0,-,0,0,0.00,0,Tract 64
2021,Total Estimate,2202,1313,695,0,157,0,37,320,201.00,1175,Tract 102.01
2021,Moved within same county,0.11,0.12,0.11,-,0.1,-,0,0.07,0.10,0.12,Tract 102.01
2021,Moved from different state ,0.12,0.15,0.04,-,0.21,-,0,0.06,0.00,0.17,Tract 102.01
2021,Moved from abroad,0.01,0.02,0,-,0,-,0,0.05,0.14,0.01,Tract 102.01
2021,Total Estimate,1777,951,628,0,71,0,127,183,142.00,906,Tract 102.02
2021,Moved within same county,0.14,0.22,0.06,-,0,-,0,0,0.30,0.18,Tract 102.02
2021,Moved from different state ,0.12,0.11,0.12,-,0.49,-,0,0,0.00,0.12,Tract 102.02
2021,Moved from abroad,0.02,0.02,0,-,0.13,-,0,0,0.02,0.02,Tract 102.02
2021,Total Estimate,3683,2034,1460,0,137,14,38,314,360.00,1911,Tract 105
2021,Moved within same county,0.16,0.22,0.04,-,0.3,0,0.5,0.21,0.17,0.23,Tract 105
2021,Moved from different state ,0.07,0.04,0.1,-,0.1,0,0,0,0.00,0.05,Tract 105
2021,Moved from abroad,0.01,0.02,0,-,0,0,0,0,0.00,0.02,Tract 105
2021,Total Estimate,2237,1420,791,0,26,0,0,116,404.00,1016,Tract 110.01
2021,Moved within same county,0.06,0.05,0.09,-,0,-,-,0,0.00,0.07,Tract 110.01
2021,Moved from different state ,0.02,0.03,0,-,0,-,-,0,0.00,0.04,Tract 110.01
2021,Moved from abroad,0.01,0.02,0,-,0,-,-,0,0.00,0.02,Tract 110.01
2021,Total Estimate,1411,1078,240,0,68,0,25,108,75.00,1040,Tract 110.02
2021,Moved within same county,0.1,0.1,0.09,-,0,-,0.56,0,0.19,0.11,Tract 110.02
2021,Moved from different state ,0.06,0.07,0.01,-,0,-,0.44,0,0.19,0.07,Tract 110.02
2021,Moved from abroad,0,0,0,-,0,-,0,0,0.04,0,Tract 110.02
2020,Total Estimate,2531,473,2004,0,44,0,10,50,37.00,446,Tract 64
2020,Moved within same county,0.06,0.19,0.03,-,0,-,0,0,0.00,0.2,Tract 64
2020,Moved from different state ,0.08,0.37,0.01,-,0,-,0,0,0.49,0.36,Tract 64
2020,Moved from abroad,0.01,0.02,0.01,-,0,-,0,0,0.00,0.02,Tract 64
2020,Total Estimate,2053,1352,463,21,179,0,38,244,319.00,1233,Tract 102.01
2020,Moved within same county,0.12,0.13,0.07,0,0.21,-,0,0.12,0.06,0.13,Tract 102.01
2020,Moved from different state ,0.11,0.13,0.05,0,0.14,-,0,0.08,0.00,0.14,Tract 102.01
2020,Moved from abroad,0.01,0.02,0,0,0,-,0,0.07,0.09,0.01,Tract 102.01
2020,Total Estimate,1670,1024,523,42,68,0,13,37,101.00,936,Tract 102.02
2020,Moved within same county,0.09,0.13,0.02,0,0,-,0,0,0.42,0.1,Tract 102.02
2020,Moved from different state ,0.09,0.09,0.06,0,0.43,-,0,0,0.00,0.1,Tract 102.02
2020,Moved from abroad,0.02,0.02,0,0,0.12,-,0,0,0.08,0.01,Tract 102.02
2020,Total Estimate,3612,2239,1164,0,139,8,62,256,342.00,2099,Tract 105
2020,Moved within same county,0.11,0.17,0.02,-,0.07,0,0,0.13,0.05,0.18,Tract 105
2020,Moved from different state ,0.07,0.05,0.1,-,0.09,0,0,0,0.00,0.05,Tract 105
2020,Moved from abroad,0.02,0.03,0,-,0,0,0,0,0.00,0.03,Tract 105
2020,Total Estimate,2238,1445,764,0,29,0,0,107,348.00,1097,Tract 110.01
2020,Moved within same county,0.06,0.02,0.11,-,0.41,-,-,0,0.00,0.03,Tract 110.01
2020,Moved from different state ,0.02,0.03,0,-,0,-,-,0,0.00,0.04,Tract 110.01
2020,Moved from abroad,0.01,0.01,0,-,0,-,-,0,0.00,0.01,Tract 110.01
2020,Total Estimate,1660,1247,342,0,40,0,31,100,84.00,1197,Tract 110.02
2020,Moved within same county,0.11,0.11,0.09,-,0,-,0.55,0,0.20,0.11,Tract 110.02
2020,Moved from different state ,0.06,0.07,0.01,-,0,-,0.45,0,0.20,0.07,Tract 110.02
2020,Moved from abroad,0,0,0,-,0,-,0,0,0.00,0,Tract 110.02
2019,Total Estimate,2735,563,2140,0,22,0,10,47,55.00,531,Tract 64
2019,Moved within same county,0.07,0.15,0.05,-,0,-,0,0,0.00,0.16,Tract 64
2019,Moved from different state ,0.11,0.41,0.03,-,0,-,0,0,0.46,0.38,Tract 64
2019,Moved from abroad,0.01,0.01,0,-,0,-,0,0,0.00,0.01,Tract 64
2019,Total Estimate,3685,1846,1547,0,174,28,90,210,289.00,1727,Tract 105
2019,Moved within same county,0.06,0.08,0.04,-,0.06,0,0,0.18,0.02,0.09,Tract 105
2019,Moved from different state ,0.08,0.06,0.08,-,0.1,0.71,0,0,0.07,0.07,Tract 105
2019,Moved from abroad,0.01,0.02,0,-,0,0,0,0,0.00,0.03,Tract 105
2018,Total Estimate,2509,529,1927,0,30,0,23,18,109.00,483,Tract 64
2018,Moved within same county,0.06,0.08,0.06,-,0,-,0,0,0.00,0.08,Tract 64
2018,Moved from different state ,0.11,0.41,0.03,-,0,-,0,0,0.35,0.37,Tract 64
2018,Moved from abroad,0,0.01,0,-,0,-,0,0,0.00,0.01,Tract 64
2018,Total Estimate,3561,1504,1782,0,189,37,49,168,235.00,1408,Tract 105
2018,Moved within same county,0.08,0.13,0.03,-,0.09,0,0,0.08,0.04,0.13,Tract 105
2018,Moved from different state ,0.06,0.07,0.05,-,0,0.6,0,0,0.09,0.07,Tract 105
2018,Moved from abroad,0.01,0.01,0,-,0,0,0,0,0.00,0.01,Tract 105
2017,Total Estimate,2480,338,2120,9,0,0,13,0,121.00,290,Tract 64
2017,Moved within same county,0.08,0.08,0.08,0,-,-,0,-,0.00,0.09,Tract 64
2017,Moved from different state ,0.06,0.36,0.01,0,-,-,0,-,0.32,0.29,Tract 64
2017,Moved from abroad,0,0.02,0,0,-,-,0,-,0.00,0.03,Tract 64
2017,Total Estimate,3366,1584,1488,0,198,36,60,248,269.00,1505,Tract 105
2017,Moved within same county,0.07,0.11,0.04,-,0,0,0,0.13,0.04,0.11,Tract 105
2017,Moved from different state ,0.04,0.05,0.01,-,0,0.61,0,0,0.08,0.05,Tract 105
2017,Moved from abroad,0.01,0.01,0,-,0,0,0,0,0.00,0.02,Tract 105
2016,Total Estimate,2397,273,2058,9,43,0,14,15,104.00,226,Tract 64
2016,Moved within same county,0.08,0.1,0.08,0,0,0,0,0,0.00,0.12,Tract 64
2016,Moved from different state ,0.07,0.4,0.03,0,0,0,0,0,0.37,0.31,Tract 64
2016,Moved from abroad,0,0.03,0,0,0,0,0,0,0.00,0.04,Tract 64
2016,Total Estimate,3379,1579,1386,22,314,22,56,132,227.00,1521,Tract 105
2016,Moved within same county,0.07,0.12,0.03,0,0,0,0,0.24,0.00,0.12,Tract 105
2016,Moved from different state ,0.07,0.12,0.01,0.73,0,1,0,0,0.17,0.13,Tract 105
2016,Moved from abroad,0.01,0.01,0,0,0,0,0,0,0.00,0.01,Tract 105
2015,Total Estimate,2106,209,1825,7,53,0,12,0,86.00,178,Tract 64
2015,Moved within same county,0.08,0.02,0.09,0,0,-,0,-,0.00,0.03,Tract 64
2015,Moved from different state ,0.05,0.43,0.01,0,0,-,0,-,0.36,0.33,Tract 64
2015,Moved from abroad,0,0,0,0,0,-,0,-,0.00,0,Tract 64
2015,Total Estimate,3331,1496,1552,22,188,23,50,87,169.00,1456,Tract 105
2015,Moved within same county,0.08,0.11,0.06,0,0,0,0,0.39,0.00,0.12,Tract 105
2015,Moved from different state ,0.1,0.17,0.01,0.82,0,1,0.58,0,0.41,0.17,Tract 105
2015,Moved from abroad,0.01,0.01,0,0,0,0,0,0,0.00,0.01,Tract 105
2014,Total Estimate,1961,103,1779,10,54,0,15,0,59.00,81,Tract 64
2014,Moved within same county,0.06,0.05,0.06,0,0,-,0,-,0.00,0.06,Tract 64
2014,Moved from different state ,0.04,0.39,0.02,0,0,-,0,-,0.37,0.22,Tract 64
2014,Moved from abroad,0,0,0,0,0,-,0,-,0.00,0,Tract 64
2014,Total Estimate,3355,1632,1415,35,224,0,49,72,193.00,1571,Tract 105
2014,Moved within same county,0.09,0.14,0.05,0,0.05,-,0,0.24,0.00,0.15,Tract 105
2014,Moved from different state ,0.09,0.14,0.01,0.57,0,-,0.63,0,0.26,0.14,Tract 105
2014,Moved from abroad,0.01,0.01,0,0,0.05,-,0,0,0.00,0.01,Tract 105
2013,Total Estimate,2139,83,1902,12,142,0,0,0,11.00,83,Tract 64
2013,Moved within same county,0.06,0.05,0.06,0,0,-,-,-,0.00,0.05,Tract 64
2013,Moved from different state ,0.01,0,0.01,0,0,-,-,-,0.00,0,Tract 64
2013,Moved from abroad,0,0,0,0,0,-,-,-,0.00,0,Tract 64
2013,Total Estimate,3544,1748,1405,30,310,0,51,116,242.00,1641,Tract 105
2013,Moved within same county,0.07,0.08,0.06,0,0.04,-,0,0.16,0.00,0.09,Tract 105
2013,Moved from different state ,0.09,0.14,0,0.63,0.11,-,0.57,0.15,0.24,0.14,Tract 105
2013,Moved from abroad,0.01,0,0,0,0.05,-,0,0,0.00,0,Tract 105
2012,Total Estimate,1803,60,1563,0,180,0,0,0,0.00,60,Tract 64
2012,Moved within same county,0.03,0,0.04,-,0,-,-,-,0.00,0,Tract 64
2012,Moved from different state ,0.01,0,0.01,-,0,-,-,-,0.00,0,Tract 64
2012,Moved from abroad,0,0,0,-,0,-,-,-,0.00,0,Tract 64
2012,Total Estimate,4096,1787,1876,41,346,0,46,82,337.00,1556,Tract 105
2012,Moved within same county,0.07,0.07,0.08,0,0.09,-,0,0.05,0.00,0.08,Tract 105
2012,Moved from different state ,0.1,0.18,0,0.44,0.1,-,0.57,0.32,0.18,0.2,Tract 105
2012,Moved from abroad,0.01,0.01,0,0,0.03,-,0,0,0.00,0.01,Tract 105
